orderNumber,orderDate,requiredDate,shippedDate,status,comments,customerNumber
20078,17-10-2023,23-10-2023,25-10-2023,Shipped,Shipped order,1001
20078,25-08-2025,31-08-2025,03-09-2025,Shipped,Shipped order,1001
20161,07-12-2025,14-12-2025,16-12-2025,Shipped,Shipped order,1002
20030,07-05-2025,12-05-2025,14-05-2025,Shipped,Shipped order,1002
20161,28-08-2023,03-09-2023,06-09-2023,Shipped,Shipped order,1002
20096,01-06-2023,06-06-2023,08-06-2023,Shipped,Shipped order,1004
20060,25-08-2023,30-08-2023,01-09-2023,Shipped,Shipped order,1004
20071,24-04-2023,01-05-2023,02-05-2023,Shipped,Shipped order,1004
20096,10-11-2025,17-11-2025,19-11-2025,Shipped,Shipped order,1004
20071,11-07-2023,16-07-2023,19-07-2023,Shipped,Shipped order,1004
20060,25-03-2024,31-03-2024,03-04-2024,Shipped,Shipped order,1004
20007,22-10-2024,29-10-2024,29-10-2024,Shipped,Shipped order,1007
20104,17-09-2024,24-09-2024,25-09-2024,Shipped,Shipped order,1007
20045,12-09-2025,19-09-2025,21-09-2025,Shipped,Shipped order,1007
20017,20-07-2025,26-07-2025,28-07-2025,Shipped,Shipped order,1007
20007,06-03-2023,12-03-2023,14-03-2023,Shipped,Shipped order,1007
20045,27-06-2023,04-07-2023,04-07-2023,Shipped,Shipped order,1007
20135,06-10-2024,11-10-2024,15-10-2024,Shipped,Shipped order,1007
20135,09-09-2025,15-09-2025,16-09-2025,Shipped,Shipped order,1007
20104,28-08-2024,02-09-2024,04-09-2024,Shipped,Shipped order,1007
20121,21-05-2024,26-05-2024,29-05-2024,Shipped,Shipped order,1008
20019,25-03-2025,31-03-2025,02-04-2025,Shipped,Shipped order,1008
20121,17-11-2023,22-11-2023,25-11-2023,Shipped,Shipped order,1008
20001,18-12-2024,24-12-2024,25-12-2024,Shipped,Shipped order,1008
20001,11-10-2024,16-10-2024,19-10-2024,Shipped,Shipped order,1008
20019,24-04-2025,01-05-2025,01-05-2025,Shipped,Shipped order,1008
20068,08-12-2023,13-12-2023,15-12-2023,On Hold,On Hold order,1009
20068,10-05-2024,15-05-2024,17-05-2024,On Hold,On Hold order,1009
20006,17-02-2023,23-02-2023,25-02-2023,Shipped,Shipped order,1010
20006,13-02-2025,19-02-2025,20-02-2025,Shipped,Shipped order,1010
20050,18-12-2025,25-12-2025,25-12-2025,Shipped,Shipped order,1010
20031,28-09-2023,05-10-2023,05-10-2023,Shipped,Shipped order,1010
20133,10-03-2023,16-03-2023,18-03-2023,Shipped,Shipped order,1011
20139,21-09-2023,27-09-2023,29-09-2023,Shipped,Shipped order,1011
20139,09-10-2024,16-10-2024,17-10-2024,Shipped,Shipped order,1011
20175,09-12-2023,15-12-2023,18-12-2023,Shipped,Shipped order,1011
20133,21-07-2025,27-07-2025,28-07-2025,Shipped,Shipped order,1011
20175,14-06-2025,20-06-2025,21-06-2025,Shipped,Shipped order,1011
20094,25-12-2023,30-12-2023,01-01-2024,Shipped,Shipped order,1012
20008,23-09-2025,28-09-2025,01-10-2025,Shipped,Shipped order,1012
20094,04-11-2023,11-11-2023,12-11-2023,Shipped,Shipped order,1012
20162,08-09-2023,14-09-2023,15-09-2023,Shipped,Shipped order,1014
20155,14-08-2023,19-08-2023,21-08-2023,Shipped,Shipped order,1014
20151,03-08-2025,08-08-2025,12-08-2025,Shipped,Shipped order,1014
20162,21-09-2024,27-09-2024,30-09-2024,Shipped,Shipped order,1014
20155,20-12-2025,27-12-2025,28-12-2025,Shipped,Shipped order,1014
20151,27-07-2024,02-08-2024,03-08-2024,Shipped,Shipped order,1014
20022,07-05-2025,13-05-2025,16-05-2025,Shipped,Shipped order,1016
20022,01-03-2025,06-03-2025,08-03-2025,Shipped,Shipped order,1016
20105,06-12-2023,13-12-2023,13-12-2023,Shipped,Shipped order,1016
20028,06-07-2023,11-07-2023,15-07-2023,Shipped,Shipped order,1017
20131,13-03-2025,19-03-2025,21-03-2025,Shipped,Shipped order,1017
20028,19-08-2024,26-08-2024,27-08-2024,Shipped,Shipped order,1017
20131,13-07-2025,20-07-2025,21-07-2025,Shipped,Shipped order,1017
20116,19-03-2024,24-03-2024,26-03-2024,Shipped,Shipped order,1018
20004,24-04-2025,01-05-2025,01-05-2025,Shipped,Shipped order,1018
20101,10-07-2025,17-07-2025,19-07-2025,In Process,In Process order,1019
20014,12-02-2024,17-02-2024,19-02-2024,Shipped,Shipped order,1020
20014,04-03-2024,09-03-2024,11-03-2024,Shipped,Shipped order,1020
20059,07-01-2024,14-01-2024,15-01-2024,Shipped,Shipped order,1021
20059,25-07-2024,31-07-2024,01-08-2024,Shipped,Shipped order,1021
20048,27-04-2025,04-05-2025,06-05-2025,Shipped,Shipped order,1021
20048,07-09-2023,14-09-2023,16-09-2023,Shipped,Shipped order,1021
20011,03-12-2025,08-12-2025,12-12-2025,Shipped,Shipped order,1022
20011,01-06-2024,08-06-2024,08-06-2024,Shipped,Shipped order,1022
20072,11-07-2023,16-07-2023,18-07-2023,Shipped,Shipped order,1023
20020,06-05-2023,12-05-2023,13-05-2023,In Process,In Process order,1024
20020,02-05-2025,09-05-2025,11-05-2025,In Process,In Process order,1024
20003,11-04-2023,17-04-2023,20-04-2023,Shipped,Shipped order,1025
20003,26-01-2025,31-01-2025,02-02-2025,Shipped,Shipped order,1025
20144,21-11-2025,28-11-2025,29-11-2025,Shipped,Shipped order,1026
20144,13-02-2025,18-02-2025,22-02-2025,Shipped,Shipped order,1026
20010,18-04-2024,23-04-2024,25-04-2024,On Hold,On Hold order,1028
20172,19-01-2025,24-01-2025,28-01-2025,Shipped,Shipped order,1028
20015,05-12-2024,10-12-2024,12-12-2024,Shipped,Shipped order,1028
20010,21-01-2025,26-01-2025,29-01-2025,On Hold,On Hold order,1028
20172,20-01-2025,27-01-2025,29-01-2025,Shipped,Shipped order,1028
20015,09-02-2023,16-02-2023,18-02-2023,Shipped,Shipped order,1028
20066,20-10-2024,26-10-2024,28-10-2024,Shipped,Shipped order,1029
20066,22-08-2025,27-08-2025,29-08-2025,Shipped,Shipped order,1029
20103,10-12-2025,15-12-2025,18-12-2025,Shipped,Shipped order,1029
20064,02-11-2025,08-11-2025,09-11-2025,Shipped,Shipped order,1029
20095,25-04-2025,02-05-2025,04-05-2025,On Hold,On Hold order,1029
20095,09-10-2024,16-10-2024,17-10-2024,On Hold,On Hold order,1029
20064,13-05-2023,18-05-2023,22-05-2023,Shipped,Shipped order,1029
20114,15-05-2024,22-05-2024,24-05-2024,Shipped,Shipped order,1031
20027,08-04-2025,14-04-2025,16-04-2025,Shipped,Shipped order,1031
20145,21-09-2023,27-09-2023,28-09-2023,Shipped,Shipped order,1031
20114,21-02-2023,27-02-2023,01-03-2023,Shipped,Shipped order,1031
20077,10-04-2023,15-04-2023,17-04-2023,Shipped,Shipped order,1033
20026,09-09-2025,15-09-2025,17-09-2025,Shipped,Shipped order,1034
20039,04-01-2025,11-01-2025,11-01-2025,Shipped,Shipped order,1034
20039,13-07-2025,18-07-2025,20-07-2025,Shipped,Shipped order,1034
20110,14-05-2024,19-05-2024,21-05-2024,Shipped,Shipped order,1034
20041,07-07-2024,12-07-2024,10-09-2024,Shipped,Shipped order,1035
20062,10-11-2025,17-11-2025,18-11-2025,Shipped,Shipped order,1035
