customerNumber,checkNumber,paymentDate,amount
1008,CHK000203,25-12-2024,103600
1008,CHK000266,19-10-2024,103600
1348,CHK000152,10-01-2023,332400
1025,CHK000009,20-04-2023,6780
1025,CHK000233,02-02-2025,6780
1018,CHK000226,01-05-2025,57475
1036,CHK000196,02-02-2023,250000
1036,CHK000109,18-03-2024,250000
1010,CHK000005,25-02-2023,150000
1010,CHK000175,20-02-2025,150000
1007,CHK000237,29-10-2024,138000
1007,CHK000057,14-03-2023,138000
1012,CHK000218,01-10-2025,88000
1298,CHK000045,05-03-2024,11970
1298,CHK000182,25-05-2023,11970
1028,CHK000221,25-04-2024,128000
1028,CHK000289,29-01-2025,128000
1022,CHK000211,12-12-2025,139455
1022,CHK000148,08-06-2024,139455
1050,CHK000165,25-09-2024,632400
1050,CHK000078,15-02-2025,632400
1037,CHK000113,19-01-2024,31485
1037,CHK000249,15-10-2024,31485
1020,CHK000250,19-02-2024,104950
1020,CHK000104,11-03-2024,104950
1028,CHK000042,12-12-2024,4995
1028,CHK000281,18-02-2023,4995
1007,CHK000295,28-07-2025,273000
1310,CHK000157,10-11-2024,4995
1310,CHK000238,27-09-2025,4995
1008,CHK000017,02-04-2025,4995
1008,CHK000164,01-05-2025,4995
1024,CHK000033,13-05-2023,72950
1024,CHK000024,11-05-2025,72950
1332,CHK000215,19-09-2024,31465
1332,CHK000119,06-05-2023,31465
1016,CHK000007,16-05-2025,34965
1016,CHK000090,08-03-2025,34965
1320,CHK000046,10-06-2025,69950
1325,CHK000073,23-06-2023,69950
1330,CHK000093,02-05-2023,450000
1330,CHK000076,28-03-2023,450000
1034,CHK000286,17-09-2025,285000
1031,CHK000060,16-04-2025,44800
1017,CHK000077,15-07-2023,115500
1017,CHK000063,27-08-2024,115500
1304,CHK000234,04-11-2023,258000
1304,CHK000229,12-02-2023,258000
1002,CHK000111,14-05-2025,1996
1010,CHK000231,05-10-2023,4990
1310,CHK000180,20-05-2025,2495
1310,CHK000144,23-02-2025,2495
1045,CHK000239,21-08-2024,998
1045,CHK000075,01-07-2024,998
1048,CHK000297,11-11-2025,134400
